./data/occupied/tuopanoccupied121.jpg,1
./data/occupied/tuopanoccupied371f.jpg,1
./data/occupied/tuopanoccupied1471f.jpg,1
./data/empty/empty822f.jpg,0
./data/occupied/kuweioccupied41.jpg,1
./data/occupied/tuopanoccupied185.jpg,1
./data/empty/empty503f.jpg,0
./data/occupied/kuweioccupied1261f.jpg,1
./data/empty/empty1103f.jpg,0
./data/occupied/tuopanoccupied1981f.jpg,1
./data/occupied/kuweioccupied168.jpg,1
./data/occupied/onebag571f.jpg,1
./data/occupied/kuweioccupied1761f.jpg,1
./data/occupied/onebag91.jpg,1
./data/occupied/kuweioccupied521f.jpg,1
./data/occupied/kuweioccupied1341f.jpg,1
./data/empty/empty1023f.jpg,0
./data/empty/empty563f.jpg,0
./data/occupied/tuopanoccupied891f.jpg,1
./data/empty/empty211f.jpg,0
./data/occupied/kuweioccupied1591f.jpg,1
./data/empty/empty66.jpg,0
./data/occupied/tuopanoccupied167.jpg,1
./data/occupied/kuweioccupied170.jpg,1
./data/empty/empty923f.jpg,0
./data/occupied/tuopanoccupied1051f.jpg,1
./data/occupied/kuweioccupied59.jpg,1
./data/occupied/kuweioccupied61.jpg,1
./data/occupied/tuopanoccupied1751f.jpg,1
./data/occupied/tuopanoccupied109.jpg,1
./data/empty/empty771f.jpg,0
./data/occupied/tuopanoccupied195.jpg,1
./data/empty/empty773f.jpg,0
./data/occupied/kuweioccupied1861f.jpg,1
./data/occupied/onebag18.jpg,1
./data/occupied/onebag5.jpg,1
./data/occupied/tuopanoccupied19.jpg,1
./data/occupied/kuweioccupied53.jpg,1
./data/occupied/kuweioccupied1951f.jpg,1
./data/occupied/onebag47.jpg,1
./data/occupied/kuweioccupied57.jpg,1
./data/occupied/kuweioccupied97.jpg,1
./data/occupied/kuweioccupied641f.jpg,1
./data/occupied/tuopanoccupied80.jpg,1
./data/occupied/tuopanoccupied1481f.jpg,1
./data/occupied/onebag30.jpg,1
./data/empty/empty532f.jpg,0
./data/occupied/tuopanoccupied931f.jpg,1
./data/empty/empty612f.jpg,0
./data/empty/empty68.jpg,0
./data/empty/empty221f.jpg,0
./data/empty/empty72.jpg,0
./data/occupied/kuweioccupied471f.jpg,1
./data/occupied/kuweioccupied551f.jpg,1
./data/occupied/onebag8.jpg,1
./data/occupied/kuweioccupied421f.jpg,1
./data/occupied/tuopanoccupied166.jpg,1
./data/occupied/kuweioccupied69.jpg,1
./data/occupied/kuweioccupied133.jpg,1
./data/occupied/kuweioccupied1721f.jpg,1
./data/occupied/tuopanoccupied91.jpg,1
./data/occupied/kuweioccupied1411f.jpg,1
./data/occupied/kuweioccupied511f.jpg,1
./data/occupied/kuweioccupied67.jpg,1
./data/occupied/kuweioccupied6.jpg,1
./data/occupied/onebag46.jpg,1
./data/occupied/kuweioccupied1471f.jpg,1
./data/empty/empty421f.jpg,0
./data/empty/empty106.jpg,0
./data/empty/empty15.jpg,0
./data/occupied/kuweioccupied1731f.jpg,1
./data/occupied/kuweioccupied1401f.jpg,1
./data/occupied/kuweioccupied27.jpg,1
./data/empty/empty643f.jpg,0
./data/empty/empty251f.jpg,0
./data/occupied/onebag341f.jpg,1
./data/empty/empty222f.jpg,0
./data/occupied/kuweioccupied33.jpg,1
./data/empty/empty692f.jpg,0
./data/occupied/kuweioccupied81.jpg,1
./data/empty/empty1081f.jpg,0
./data/occupied/tuopanoccupied55.jpg,1
./data/empty/empty543f.jpg,0
./data/occupied/onebag241f.jpg,1
./data/empty/empty381f.jpg,0
./data/empty/empty162f.jpg,0
./data/occupied/kuweioccupied91.jpg,1
./data/occupied/tuopanoccupied37.jpg,1
./data/occupied/kuweioccupied1031f.jpg,1
./data/empty/empty63.jpg,0
./data/occupied/tuopanoccupied391f.jpg,1
./data/occupied/kuweioccupied99.jpg,1
./data/occupied/kuweioccupied3.jpg,1
./data/occupied/tuopanoccupied56.jpg,1
./data/occupied/tuopanoccupied40.jpg,1
./data/occupied/kuweioccupied1911f.jpg,1
./data/empty/empty401f.jpg,0
./data/empty/empty107.jpg,0
./data/empty/empty831f.jpg,0
./data/occupied/tuopanoccupied1161f.jpg,1
./data/empty/empty25.jpg,0
./data/occupied/kuweioccupied94.jpg,1
./data/occupied/kuweioccupied1371f.jpg,1
./data/occupied/kuweioccupied50.jpg,1
./data/occupied/kuweioccupied911f.jpg,1
./data/occupied/kuweioccupied137.jpg,1
./data/occupied/kuweioccupied55.jpg,1
./data/empty/empty511f.jpg,0
./data/empty/empty241f.jpg,0
./data/occupied/kuweioccupied1991f.jpg,1
./data/occupied/onebag74.jpg,1
./data/occupied/onebag11f.jpg,1
./data/empty/empty27.jpg,0
./data/occupied/kuweioccupied11f.jpg,1
./data/empty/empty422f.jpg,0
./data/occupied/tuopanoccupied1791f.jpg,1
./data/occupied/tuopanoccupied21.jpg,1
./data/occupied/tuopanoccupied581f.jpg,1
./data/occupied/tuopanoccupied105.jpg,1
./data/empty/empty59.jpg,0
./data/occupied/tuopanoccupied140.jpg,1
./data/empty/empty283f.jpg,0
./data/occupied/onebag21.jpg,1
./data/occupied/kuweioccupied166.jpg,1
./data/empty/empty1012f.jpg,0
./data/occupied/tuopanoccupied1231f.jpg,1
./data/empty/empty991f.jpg,0
./data/occupied/kuweioccupied74.jpg,1
./data/empty/empty72f.jpg,0
./data/empty/empty18.jpg,0
./data/occupied/onebag98.jpg,1
./data/occupied/tuopanoccupied1141f.jpg,1
./data/occupied/tuopanoccupied42.jpg,1
./data/occupied/kuweioccupied1581f.jpg,1
./data/occupied/onebag801f.jpg,1
./data/occupied/tuopanoccupied711f.jpg,1
./data/occupied/onebag69.jpg,1
./data/empty/empty512f.jpg,0
./data/empty/empty109.jpg,0
./data/occupied/kuweioccupied70.jpg,1
./data/empty/empty502f.jpg,0
./data/occupied/tuopanoccupied311f.jpg,1
./data/empty/empty622f.jpg,0
./data/empty/empty471f.jpg,0
./data/empty/empty402f.jpg,0
./data/empty/empty1143f.jpg,0
./data/occupied/kuweioccupied2.jpg,1
./data/occupied/kuweioccupied1041f.jpg,1
./data/occupied/kuweioccupied1271f.jpg,1
./data/empty/empty61.jpg,0
./data/occupied/kuweioccupied831f.jpg,1
./data/occupied/kuweioccupied199.jpg,1
./data/empty/empty32f.jpg,0
./data/occupied/tuopanoccupied11.jpg,1
./data/occupied/tuopanoccupied100.jpg,1
./data/occupied/tuopanoccupied421f.jpg,1
./data/occupied/tuopanoccupied1891f.jpg,1
./data/occupied/kuweioccupied1181f.jpg,1
./data/occupied/tuopanoccupied1601f.jpg,1
./data/occupied/onebag961f.jpg,1
./data/empty/empty862f.jpg,0
./data/occupied/onebag0.jpg,1
./data/occupied/kuweioccupied39.jpg,1
./data/occupied/tuopanoccupied196.jpg,1
./data/empty/empty73.jpg,0
./data/occupied/kuweioccupied1751f.jpg,1
./data/empty/empty762f.jpg,0
./data/empty/empty64.jpg,0
./data/occupied/kuweioccupied251f.jpg,1
./data/empty/empty97.jpg,0
./data/occupied/onebag941f.jpg,1
./data/occupied/kuweioccupied29.jpg,1
./data/occupied/onebag35.jpg,1
./data/occupied/tuopanoccupied501f.jpg,1
./data/occupied/onebag65.jpg,1
./data/occupied/tuopanoccupied671f.jpg,1
./data/empty/empty102f.jpg,0
./data/occupied/kuweioccupied73.jpg,1
./data/occupied/tuopanoccupied1.jpg,1
./data/occupied/onebag77.jpg,1
./data/empty/empty793f.jpg,0
./data/occupied/kuweioccupied54.jpg,1
./data/occupied/onebag9.jpg,1
